info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/parth/Coding/Dassana/web-components/.storybook/preview.js /Users/parth/Coding/Dassana/web-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 87/89 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 87/91 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 20% building 87/92 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 20% building 87/93 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 20% building 88/102 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 20% building 88/103 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 20% building 88/108 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 20% building 88/109 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 20% building 88/110 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/object.entries/shim.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/object.values/shim.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active /Users/parth/Coding/Dassana/web-components/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active /Users/parth/Coding/Dassana/web-components/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/parth/Coding/Dassana/web-components/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/parth/Coding/Dassana/web-components/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 102/122 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 103/122 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 105/122 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 106/122 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 107/122 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 113/122 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 23% building 116/122 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 117/122 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 118/122 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 119/122 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 120/122 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 121/122 modules 1 active /Users/parth/Coding/Dassana/web-components/node_modules/object-assign/index.js
<s> [webpack.Progress] 24% building 121/123 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 24% building 121/124 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 24% building 121/125 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 24% building 121/126 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 24% building 121/127 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 24% building 121/128 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 24% building 121/129 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 24% building 121/130 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 24% building 121/131 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 24% building 121/133 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/process/browser.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 24% building 122/142 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 122/143 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 122/144 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/define-properties/index.js
<s> [webpack.Progress] 24% building 122/145 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 24% building 122/147 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 24% building 122/148 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 123/151 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 124/151 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 125/151 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 127/151 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 128/151 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/engine-user-agent.js
